cmake_minimum_required(VERSION 3.29)
project(TP_AWALE_AL C)

set(CMAKE_C_STANDARD 11)

# Met à jour les chemins vers la version 64-bit de SDL2
set(SDL2_INCLUDE_DIR "C:/libs/SDL/include")
set(SDL2_LIB_DIR "C:/libs/SDL/lib/x64")

# Ajoute les répertoires d'inclusion pour SDL2 et SDL_ttf
set(SDL2_TTF_INCLUDE_DIR "C:/libs/SDL_ttf/include")
set(SDL2_TTF_LIB_DIR "C:/libs/SDL_ttf/lib/x64")

# Ajoute les répertoires d'inclusion et de bibliothèques
include_directories(${SDL2_INCLUDE_DIR} ${SDL2_TTF_INCLUDE_DIR})
link_directories(${SDL2_LIB_DIR} ${SDL2_TTF_LIB_DIR})

# Crée l'exécutable
add_executable(TP_AWALE_AL main.c)

# Lien avec les bibliothèques SDL2 et SDL_ttf
target_link_libraries(${PROJECT_NAME} SDL2main SDL2 SDL2_ttf)

